## PROCESSES
Currently debugging:
- MultiHtmlCraft.AvaloniaControl_Test.exe (PID: 27624)

## EXCEPTION
The debugger analyzed the exception, and determined that it was caused by: binder が null でした. YOU MUST USE THIS AS PART OF YOUR ANALYSIS.
Exception Type: System.NullReferenceException
Exception Message: Object reference not set to an instance of an object.
Piece of code that has the exception:
```csharp C:\Users\USER\source\repos\MultiHtmlCraft\MultiHtmlCraft\MultiHtmlCraft.Core\CHtmlClearScriptDynamicMetaObject.cs
1057:         public override DynamicMetaObject BindGetMember(GetMemberBinder binder)
2176:                                                 catch (Exception ex)
2177:                                                 {
2178:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("createTextNode delegate exception: {0}", ex.Message); } catch { }
2179:                                                 }
2180:                                                 return null;
2181:                                             };
2182:                                             return new DynamicMetaObject(
2183:                                                 Expression.Constant(createTextNodeDel, typeof(Func<object, object?>)),
2184:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2185:                                             );
2186:                                         }
2187:                                     case "createComment":
2188:                                         {
2189:                                             Func<object, object?> createCommentDel = (textArg) =>
2190:                                             {
2191:                                                 try
2192:                                                 {
2193:                                                     var unwrapped = UnwrapValue(textArg) ?? textArg;
2194:                                                     var text = unwrapped?.ToString() ?? string.Empty;
2195:                                                     return self.createComment(text);
2196:                                                 }
2197:                                                 catch (Exception ex)
2198:                                                 {
2199:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("createComment delegate exception: {0}", ex.Message); } catch { }
2200:                                                 }
2201:                                                 return null;
2202:                                             };
2203:                                             return new DynamicMetaObject(
2204:                                                 Expression.Constant(createCommentDel, typeof(Func<object, object?>)),
2205:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2206:                                             );
2207:                                         }
2208:                                     case "createDocumentFragment":
2209:                                         {
2210:                                             Func<object?> createDocumentFragmentDel = () =>
2211:                                             {
2212:                                                 try
2213:                                                 {
2214:                                                     return self.createDocumentFragment();
2215:                                                 }
2216:                                                 catch (Exception ex)
2217:                                                 {
2218:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("createDocumentFragment delegate exception: {0}", ex.Message); } catch { }
2219:                                                 }
2220:                                                 return null;
2221:                                             };
2222:                                             return new DynamicMetaObject(
2223:                                                 Expression.Constant(createDocumentFragmentDel, typeof(Func<object?>)),
2224:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2225:                                             );
2226:                                         }
2227:                                     case "addEventListener":
2228:                                         {
2229:                                             var name = binder.Name;
2230:                                             Action<object, object> addEventListenerDel = (nameValue, funcObj) =>
2231:                                             {
2232:                                                 try
2233:                                                 {
2234:                      
2235:                                                         string nameStr = UnwrapValue(nameValue)?.ToString() ?? string.Empty;
2236:                                                         var handler = funcObj;
2237:                                                        // object optionsArg = args.Length >= 3 ? args[2] : null;
2238:                                                         if (!string.IsNullOrEmpty(nameStr))
2239:                                                         {
2240:                                                             self.addEventListener((string)nameStr, handler);
2241:                                                         }
2242:                                                     
2243:                                                 }
2244:                                                 catch (Exception ex)
2245:                                                 {
2246:                                                     if (commonLog.LoggingEnabled) commonLog.LogEntry("addEventListener delegate exception: {0}", ex.Message);
2247:                                                 }
2248: 
2249:                                             };
2250: 
2251:                                             return new DynamicMetaObject(
2252:                                                 Expression.Convert(
2253:                                                     Expression.Constant(addEventListenerDel),
2254:                                                     typeof(object)
2255:                                                 ),
2256:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2257:                                             );
2258:                                         }
2259:                                     case "removeEventListener":
2260:                                         {
2261:                                             Action<object[]> remEvtDel = (args) =>
2262:                                             {
2263:                                                 try
2264:                                                 {
2265:                                                     if (args != null && args.Length >= 2)
2266:                                                     {
2267:                                                         var nameStr = UnwrapValue(args[0])?.ToString() ?? string.Empty;
2268:                                                         var handler = args[1];
2269:                                                         object optionsArg = args.Length >= 3 ? args[2] : null;
2270:                                                         if (!string.IsNullOrEmpty(nameStr))
2271:                                                         {
2272:                                                             try { self.removeEventListener(nameStr, handler, optionsArg); } catch { }
2273:                                                         }
2274:                                                     }
2275:                                                 }
2276:                                                 catch { }
2277:                                             };
2278:                                             return new DynamicMetaObject(
2279:                                                 Expression.Constant(remEvtDel, typeof(Action<object[]>)),
2280:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2281:                                             );
2282:                                         }
2283:                                     case "createEvent":
2284:                                         {
2285:                                             Func<object, object?> createEventDel = (eventTypeArg) =>
2286:                                             {
2287:                                                 try
2288:                                                 {
2289:                                                     var unwrapped = UnwrapValue(eventTypeArg) ?? eventTypeArg;
2290:                                                     var eventType = unwrapped?.ToString() ?? string.Empty;
2291:                                                     if (!string.IsNullOrEmpty(eventType))
2292:                                                     {
2293:                                                         return self.createEvent(eventType);
2294:                                                     }
2295:                                                 }
2296:                                                 catch (Exception ex)
2297:                                                 {
2298:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("createEvent delegate exception: {0}", ex.Message); } catch { }
2299:                                                 }
2300:                                                 return null;
2301:                                             };
2302:                                             return new DynamicMetaObject(
2303:                                                 Expression.Constant(createEventDel, typeof(Func<object, object?>)),
2304:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2305:                                             );
2306:                                         }
2307:                                     case "querySelector":
2308:                                         {
2309:                                             Func<object, object?> querySelectorDel = (eventTypeArg) =>
2310:                                             {
2311:                                                 try
2312:                                                 {
2313:                                                     var unwrapped = UnwrapValue(eventTypeArg);
2314: 
2315:                                                     return self.querySelector(unwrapped);
2316: 
2317:                                                 }
2318:                                                 catch (Exception ex)
2319:                                                 {
2320:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("createEvent delegate exception: {0}", ex.Message); } catch { }
2321:                                                 }
2322:                                                 return null;
2323:                                             };
2324:                                             return new DynamicMetaObject(
2325:                                                 Expression.Constant(querySelectorDel, typeof(Func<object, object?>)),
2326:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2327:                                             );
2328:                                         }
2329: 
2330:                                         break;
2331:                                     case "querySelectorAll":
2332:                                         {
2333:                                             Func<object, object?> querySelectorAllDel = (eventTypeArg) =>
2334:                                             {
2335:                                                 try
2336:                                                 {
2337:                                                     var unwrapped = UnwrapValue(eventTypeArg);
2338: 
2339:                                                     return self.querySelectorAll(unwrapped);
2340: 
2341:                                                 }
2342:                                                 catch (Exception ex)
2343:                                                 {
2344:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("createEvent delegate exception: {0}", ex.Message); } catch { }
2345:                                                 }
2346:                                                 return null;
2347:                                             };
2348:                                             return new DynamicMetaObject(
2349:                                                 Expression.Constant(querySelectorAllDel, typeof(Func<object, object?>)),
2350:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2351:                                             );
2352:                                         }
2353:                                         ;
2354: 
2355: 
2356:                                         break;
2357:                                     default:
2358:                                         {
2359:                                             // Generic fallback for other CHtmlDocument methods
2360:                                             Func<object[], object?> methodInvoker = (object[] a) =>
2361:                                             {
2362:                                                 try { return SafeInvoke(self, binder.Name, a ?? System.Array.Empty<object>()); } catch { return null; }
2363:                                             };
2364:                                             return new DynamicMetaObject(
2365:                                                 Expression.Constant(methodInvoker, typeof(Func<object[], object?>)),
2366:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2367:                                             );
2368:                                         }
2369:                                 }
2370:                             }
2371: 
2372:                             // Handle CHtmlDocument properties
2373:                             if (CHtmlDocument.CHtmlDocumentProperties.ContainsKey(binder.Name))
2374:                             {
2375:                                 if (commonLog.LoggingEnabled && commonLog.LogLevel >= 9)
2376:                                 {
2377:                                     commonLog.LogEntry($"[CHtmlDocument.BindGetMember] Attempting to get property {binder.Name} via reflection");
2378:                                 }
2379:                                 var selfDoc = document;
2380:                                 var selfDocReturnObhect = selfDoc.___getPropertyByName(binder.Name);
2381:                                 if (commonLog.LoggingEnabled && commonLog.LogLevel >= 9)
2382:                                 {
2383:                                     commonLog.LogEntry($"[CHtmlDocument.BindGetMember] returns get property {binder.Name} {selfDocReturnObhect}");
2384:                                 }
2385:                                 // IMPORTANT: ClearScript V8 calls GetMetaObject() on a returned value only when
2386:                                 // its static type in the Expression is IDynamicMetaObjectProvider (or DynamicObject).
2387:                                 // If we use typeof(object) or the concrete type (e.g. CHtmlElement), ClearScript
2388:                                 // treats it as a plain CLR host object and bypasses our BindGetMember for subsequent
2389:                                 // member access like .appendChild — making typeof(document.body.appendChild) === "object".
2390:                                 // By using typeof(IDynamicMetaObjectProvider) as the Expression static type, we force
2391:                                 // ClearScript to call GetMetaObject() → our BindGetMember → returns the Func delegate.
2392:                                 if (selfDocReturnObhect is IDynamicMetaObjectProvider dynProvider)
2393:                                 {
2394:                                     return new DynamicMetaObject(
2395:                                         Expression.Constant(dynProvider, typeof(IDynamicMetaObjectProvider)),
2396:                                         BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType),
2397:                                         dynProvider
2398:                                     );
2399:                                 }
2400:                                 return new DynamicMetaObject(Expression.Constant(selfDocReturnObhect, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2401:                             }
2402: 
2403:                         
2404:                         }
2405:                         break;
2406: 
2407:                     // Explicitly handle CHtmlCollection so properties like length are returned as CLR primitives
2408: 
2409:                     case CHtmlTextMetrics textMetrics:
2410:                         {
2411:                             var self = textMetrics;
2412:                             if (string.Equals(binder.Name, "width", StringComparison.OrdinalIgnoreCase))
2413:                             {
2414:                                 return new DynamicMetaObject(
2415:                                     Expression.Constant(self.width, typeof(double)),
2416:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2417:                                 );
2418:                             }
2419:                             return base.BindGetMember(binder);
2420:                         }
2421:                     case CHtmlWindowEvent windowEvent:
2422:                         {
2423:                             var self = windowEvent;
2424:                              var name = binder.Name;
2425:                             switch (name)
2426:                             { 
2427:                                 case "preventDefault":
2428:                                     return new DynamicMetaObject(Expression.Constant((Action)windowEvent.preventDefault), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2429:                                 case "stopPropagation":
2430:                                     return new DynamicMetaObject(Expression.Constant((Action)windowEvent.stopPropagation), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2431:                                 case "code":
2432:                                     return new DynamicMetaObject(Expression.Constant(windowEvent.code, typeof(string)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2433:                                 case "keyCode":
2434:                                     var _keyCode = self.keyCode;
2435:                                     return new DynamicMetaObject(Expression.Constant(_keyCode, typeof(int)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType) ); break;
2436:                                 case "altKey":
2437:                                     return new DynamicMetaObject(Expression.Constant(windowEvent.altKey, typeof(bool)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2438:                                 case "ctrlKey":
2439:                                     return new DynamicMetaObject(Expression.Constant(windowEvent.ctrlKey, typeof(bool)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2440:                                 case "shiftKey":
2441:                                     return new DynamicMetaObject(Expression.Constant(windowEvent.shiftKey, typeof(bool)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2442:                                 case "offsetX":
2443: 
2444:                                     var dynOffsetX = self.offsetX;
2445:                                     return new DynamicMetaObject(Expression.Constant(dynOffsetX, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2446: 
2447:                                 case "offsetY":
2448:                                     var dynOffsetY = self.offsetY;
2449:                                     return new DynamicMetaObject(Expression.Constant(dynOffsetY, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2450:                                 case "clientX":
2451:                                     var dynClientX = self.clientX;
2452:                                     return new DynamicMetaObject(Expression.Constant(dynClientX, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2453:                                 case "clientY":
2454:                                     var dynClientY = self.clientY;
2455:                                     return new DynamicMetaObject(Expression.Constant(dynClientY, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2456:                                 case "button":
2457:                                     var dynButton = self.button;
2458:                                     return new DynamicMetaObject(Expression.Constant(dynButton, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2459:                                 case "key":
2460:                                 case "Key":
2461:                                     var dynKey = self.key;
2462:                                     return new DynamicMetaObject(Expression.Constant(dynKey, typeof(string)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2463: 
2464: 
2465: 
2466:                             }
2467:                         }
2468:                         break;
2469:                     case CHtmlCanvas2DImageData imageData:
2470:                         {
2471:                             var self = imageData;
2472:                             var name = binder.Name;
2473:                             switch (name)
2474:                             {
2475:                                 case "data":
2476:                                     return new DynamicMetaObject(Expression.Constant(self.data, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2477:                                 case "width":
2478:                                     return new DynamicMetaObject(Expression.Constant(self.width, typeof(int)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); 
2479:                                 case "height":
2480:                                     return new DynamicMetaObject(Expression.Constant(self.height, typeof(int)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2481:                                     
2482:                             }
2483:                         }
2484:                         break;
2485:                     case CHtmlNativeArray nativeArray:
2486:                         {
2487:                             var self = nativeArray;
2488:                             var name = binder.Name;
2489:                         }
2490:                         break;
2491:                     case CHtmlClearScriptCanvasContextHostProxy proxyContext:
2492:                         {
2493:                             // 主要APIは直接デリゲート返却
2494:                             var name = binder.Name;
2495:                             switch (name)
2496:                             {
2497:                                 case "moveTo":
2498:                                     return new DynamicMetaObject(Expression.Constant((Action<object, object>)proxyContext.moveTo), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2499:                                 case "lineTo":
2500:                                     return new DynamicMetaObject(Expression.Constant((Action<object, object>)proxyContext.lineTo), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2501:                                 case "stroke":
2502:                                     return new DynamicMetaObject(Expression.Constant((Action)proxyContext.stroke), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2503:                                 case "fill":
2504:                                     return new DynamicMetaObject(Expression.Constant((Action)proxyContext.fill), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2505:                                 case "beginPath":
2506:                                     return new DynamicMetaObject(Expression.Constant((Action)proxyContext.beginPath), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2507:                                 case "closePath":
2508:                                     return new DynamicMetaObject(Expression.Constant((Action)proxyContext.closePath), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2509:                                 case "clearRect":
2510:                                     return new DynamicMetaObject(Expression.Constant((Action<object, object, object, object>)proxyContext.clearRect), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2511:                                 case "fillRect":
2512:                                     return new DynamicMetaObject(Expression.Constant((Action<object, object, object, object>)proxyContext.fillRect), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2513:                                 case "strokeRect":
2514:                                     return new DynamicMetaObject(Expression.Constant((Action<object, object, object, object>)proxyContext.strokeRect), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2515:                                 case "translate":
2516:                                     return new DynamicMetaObject(Expression.Constant((Action<object, object>)proxyContext.translate), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2517:                                 case "rotate":
2518:                                     return new DynamicMetaObject(Expression.Constant((Action<object>)proxyContext.rotate), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2519:                                 case "save":
2520:                                     return new DynamicMetaObject(Expression.Constant((Action)proxyContext.save), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2521:                                 case "restore":
2522:                                     return new DynamicMetaObject(Expression.Constant((Action)proxyContext.restore), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2523:                                 case "arc":
2524:                                     return new DynamicMetaObject(Expression.Constant((Action<object, object, object, object, object, object>)proxyContext.arc), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2525:                                 case "createLinearGradient":
2526:                                     return new DynamicMetaObject(Expression.Constant((Func<object, object, object, object, object, object, object?>)proxyContext.createLinearGradient), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2527:                                 case "createRadialGradient":
2528:                                     return new DynamicMetaObject(Expression.Constant((Func<object, object, object, object, object, object, object?>)proxyContext.createRadialGradient), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2529:                             }
2530:                             // それ以外はInvokeで一元化
2531:                             Func<object[], object> invoker = (object[] a) => proxyContext.Invoke(name, a);
2532:                             return new DynamicMetaObject(Expression.Constant(invoker), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2533:                         }
2534:                     case CHtmlConsole console:
2535:                         {
2536:                             // Allow ClearScript to bind to CLR methods directly.
2537:                             return base.BindGetMember(binder);
2538:                         }
2539: 
2540:                     case CHtmlCSSStyleSheet sheet:
2541:                         {
2542:                             var self = sheet;
2543:                             var name = binder.Name;
2544:                             if (commonLog.LoggingEnabled && commonLog.LogLevel > 7)
2545:                             {
2546:                                 commonLog.LogEntry($"[BindGetMember] CHtmlCSSStyleSheet binder.Name={name}");
2547:                             }
2548: 
2549:                             // メソッド名辞書にあるものはデリゲートで返す
2550:                             if (CHtmlCSSStyleSheet.CHtmlCSSStyleSheetMethods.ContainsKey(name))
2551:                             {
2552:                                 switch (name)
2553:                                 {
2554:                                     case "getPropertyValue":
2555:                                         Func<object, object> getPropertyValueDel = (arg) =>
2556:                                         {
2557:                                             try
2558:                                             {
2559:                                                 var n = (UnwrapValue(arg) ?? arg)?.ToString() ?? string.Empty;
2560:                                                 return self.getPropertyValue(n) ?? string.Empty;
2561:                                             }
2562:                                             catch { return string.Empty; }
2563:                                         };
2564:                                         return new DynamicMetaObject(Expression.Constant(getPropertyValueDel, typeof(Func<object, object>)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2565: 
2566:                                     case "setProperty":
2567:                                         // 2引数版と3引数版のどちらが来ても安全なラッパーを返す
2568:                                         Func<object, object, object> setProperty2Del = (nameArg, valueArg) =>
2569:                                         {
2570:                                             try
2571:                                             {
2572:                                                 var n = (UnwrapValue(nameArg) ?? nameArg)?.ToString() ?? string.Empty;
2573:                                                 var v = (UnwrapValue(valueArg) ?? valueArg)?.ToString() ?? string.Empty;
2574:                                                 self.setProperty(n, v);
2575:                                             }
2576:                                             catch { }
2577:                                             return null!;
2578:                                         };
2579:                                         // JS 側で3引数 (name, value, priority) を渡す場合のラッパー
2580:                                         Func<object, object, object, object> setProperty3Del = (nameArg, valueArg, priorityArg) =>
2581:                                         {
2582:                                             try
2583:                                             {
2584:                                                 var n = (UnwrapValue(nameArg) ?? nameArg)?.ToString() ?? string.Empty;
2585:                                                 var v = (UnwrapValue(valueArg) ?? valueArg)?.ToString() ?? string.Empty;
2586:                                                 // priorityArg は無視または必要なら取り扱い
2587:                                                 self.setProperty(n, v);
2588:                                             }
2589:                                             catch { }
2590:                                             return null!;
2591:                                         };
2592: 
2593:                                         // まず 3 引数デリゲートを返せるように、object を受ける dynamic wrapper を返す
2594:                                         // ClearScript はプロパティアクセス時にこのオブジェクトを関数として呼べる
2595:                                         var wrapper = new Func<object[], object>((args) =>
2596:                                         {
2597:                                             try
2598:                                             {
2599:                                                 if (args == null || args.Length == 0) return null;
2600:                                                 var n = (UnwrapValue(args[0]) ?? args[0])?.ToString() ?? string.Empty;
2601:                                                 var v = args.Length > 1 ? (UnwrapValue(args[1]) ?? args[1])?.ToString() ?? string.Empty : string.Empty;
2602:                                                 // 3rd arg ignored
2603:                                                 self.setProperty(n, v);
2604:                                             }
2605:                                             catch { }
2606:                                             return null;
2607:                                         });
2608: 
2609:                                         return new DynamicMetaObject(Expression.Constant(wrapper, wrapper.GetType()), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2610: 
2611:                                     case "getPropertyCSSValue":
2612:                                         Func<object, object> getPropertyCSSValueDel = (arg) =>
2613:                                         {
2614:                                             try
2615:                                             {
2616:                                                 var n = (UnwrapValue(arg) ?? arg)?.ToString() ?? string.Empty;
2617:                                                 return self.getPropertyCSSValue(n) ?? string.Empty;
2618:                                             }
2619:                                             catch { return string.Empty; }
2620:                                         };
2621:                                         return new DynamicMetaObject(Expression.Constant(getPropertyCSSValueDel, typeof(Func<object, object>)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2622:                                 }
2623:                             }
2624: 
2625:                             // CLR プロパティが存在すれば直接返却（backgroundClip 等）
2626:                             var propInfo = GetCachedProperty(typeof(CHtmlCSSStyleSheet), name);
2627:                             if (propInfo != null)
2628:                             {
2629:                                 return new DynamicMetaObject(Expression.Property(Expression.Constant(self), propInfo), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2630:                             }
2631: 
2632:                             // フォールバック：内部取得 API を返す
2633:                             try
2634:                             {
2635:                                 var dyn = self.___getPropertyByName(name);
2636:                                 return new DynamicMetaObject(Expression.Constant(dyn, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2637:                             }
2638:                             catch { }
2639: 
2640:                             break;
2641: 
2642:                         }
2643:                     case ICHtmlCSSStyleDeclaration iCSssSyleDeclaration:
2644:                         {
2645:                             var self = iCSssSyleDeclaration;
2646: 
2647:                             // Provide toString as callable function
2648:                             if (string.Equals(binder.Name, "toString", StringComparison.OrdinalIgnoreCase))
2649:                             {
2650:                                 Func<string> delToString = () => { try { return self.ToString() ?? "[object CSSStyleDeclaration]"; } catch { return "[object CSSStyleDeclaration]"; } };
2651:                                 return new DynamicMetaObject(Expression.Constant(delToString), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2652:                             }
2653: 
2654:                             // Expose getPropertyValue(name) as a delegate
2655:                             if (string.Equals(binder.Name, "getPropertyValue", StringComparison.OrdinalIgnoreCase))
2656:                             {
2657:                                 Func<object, object> delGetPropertyValue = (object name) =>
2658:                                 {
2659:                                     try { return (object)(self.getPropertyValue(name?.ToString() ?? string.Empty) ?? string.Empty); } catch { return string.Empty; }
2660:                                 };
2661:                                 return new DynamicMetaObject(Expression.Constant(delGetPropertyValue), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2662:                             }
2663: 
2664:                             // Expose setProperty(name, value) as a delegate
2665:                             if (string.Equals(binder.Name, "setProperty", StringComparison.OrdinalIgnoreCase))
2666:                             {
2667:                                 Action<object, object> delSetProperty = (object name, object value) =>
2668:                                 {
2669:                                     try { self.setProperty(name?.ToString() ?? string.Empty, value?.ToString()); } catch { }
2670:                                 };
2671:                                 return new DynamicMetaObject(Expression.Constant(delSetProperty), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2672:                             }
2673: 
2674:                             // Expose removeProperty(name) as a delegate
2675:                             if (string.Equals(binder.Name, "removeProperty", StringComparison.OrdinalIgnoreCase))
2676:                             {
2677:                                 Action<object> delRemoveProperty = (object name) =>
2678:                                 {
2679:                                     try { self.removeProperty(name?.ToString() ?? string.Empty); } catch { }
2680:                                 };
2681:                                 return new DynamicMetaObject(Expression.Constant(delRemoveProperty, typeof(Action<object>)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2682:                             }
2683: 
2684:                             // For any other property name, map to getPropertyValue(binder.Name)
2685:                             try
2686:                             {
2687:                                 var value = self.getPropertyValue(binder.Name) ?? string.Empty;
2688:                                 return new DynamicMetaObject(
2689:                                     Expression.Constant(value, typeof(object)),
2690:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2691:                                 );
2692:                             }
2693:                             catch
2694:                             {
2695:                                 return new DynamicMetaObject(
2696:                                     Expression.Constant(string.Empty, typeof(object)),
2697:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2698:                                 );
2699:                             }
2700:                         }
2701:                 }
2702:             }
2703:             catch (Exception ex)
2704:             {
2705:                 try
2706:                 {
2707:                     // Always log binder and target type to locate ambiguous member, regardless of log level
2708:                     commonLog.LogEntry("BindGetMember exception. Binder={0}, TargetType={1}, Message={2}", binder?.Name ?? "(null)", this.Value?.GetType().FullName ?? "(null)", ex.Message);
2709:                 }
2710:                 catch { }
2711:                 try
2712:                 {
2713:                     if (commonLog.LoggingEnabled && commonLog.LogLevel >= 5)
2714:                     {
2715:                         commonLog.LogEntry("BindGetMember error: {0}\nBinder: {1}\nTargetValueType: {2}\nStack:\n{3}", ex.Message, binder?.Name ?? "(null)", this.Value?.GetType().FullName ?? "(null)", ex.ToString());
2716:                     }
2717:                 }
2718:                 catch { }
2719:             }
2720:             if (commonLog.LoggingEnabled && commonLog.LogLevel >= 5)
2721:             {
2722:                 commonLog.LogEntry($"TODO BindGetMember : {binder?.Name} on {this.Value} ({this.Value?.GetType().FullName ?? "(null)"})");
2723:             }
2724: 
2725:             return new DynamicMetaObject(Expression.Constant(null, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2726:         }
```
Current statement: line 2708
[2] [外部コード]
[49] ClearScriptProcessor.dll!ClearScriptProcessor.ClearScriptProcessorScope.setDcoument
Code for the stack frame:
```csharp MultiHtmlCraft\ClearScriptProcessor\ClearScriptProcessorScope.cs
990:         public void setDcoument(ICHtmlDocumentInterface document)
991:         {
992:             if (_isInitCompleted)
993:             {
994:                 try
995:                 {
996:                     _v8Engine.AddHostObject("__host_document", document);
997:                     _v8Engine.Execute("window.document = __host_document;");
998:                     _v8Engine.Execute("console.log('Checks setDcoument typeof document :' + typeof document);");
999:                     _v8Engine.Execute("console.log('setDcoument window.document === __host_document :' + (window.document === __host_document));");
1000:                     _v8Engine.Execute("console.log('setDcoument window.document === document :' + (window.document === document));");
1001:                     _v8Engine.Execute(@"
1002:     Object.defineProperty(window.document, 'title', {
1003:         value: 'Protected',
1004:         writable: false,
1005:         configurable: false
1006:     });
1007: ");
1008:                   //  _v8Engine.Execute("document= null;"); // Attempt to overwrite document to test protection
1009:                     _v8Engine.Execute("console.log('Checks setDcoument typeof document :' + typeof document);");
1010:                     _v8Engine.Execute("console.log('Checks setDcoument typeof document.createElement :' + typeof document.createElement);");
1011:                     System.Diagnostics.Debug.WriteLine($"setDocument Success!");
1012:                 }
1013:                 catch (Exception ex)
1014:                 {
1015:                     System.Diagnostics.Debug.WriteLine($"setDocument Error :{ex.ToString()}");
1016:                 }
1017: 
1018: 
1019:                 if (document is ICHtmlDocumentInterface)
1020:                 {
1021:                     this._v8Engine.AddHostObject("location", ((ICHtmlDocumentInterface)document).location);
1022:                 }
1023: 
1024:                 // Do not assign functions onto host document to avoid SetMember on host object
1025:                 // dynamic dynDoc = document;
